rank,feature_index,id,length,gc_content,complexity,importance_score,prevalence_pct,n_samples_present,mean_frac_present,median_frac_present
1,58044,2587432,72,48.61111111111111,1.978914232330877,6.149564743041992,21.107491856677523,648,0.5533642172813416,0.6000000238418579
2,42769,2532208,5416,44.73781388478582,1.9845357536010257,6.00117826461792,26.612377850162865,817,0.584088146686554,0.8999999761581421
3,83289,2673068,66,59.09090909090909,1.689035435387326,5.903314113616943,12.052117263843648,370,0.8741891980171204,1.0
4,73483,2638325,123,29.268292682926827,1.871442418112287,5.439393520355225,13.061889250814332,401,0.923940122127533,1.0
5,61486,2599697,77,66.23376623376623,1.912092211004246,5.0897016525268555,20.06514657980456,616,0.6808279752731323,0.8500000238418579
6,89128,2693057,61,42.62295081967213,1.4561112661478437,5.062588214874268,22.21498371335505,682,0.6544574499130249,0.8999999761581421
7,48083,2551808,61,36.0655737704918,1.9097947096899266,5.047874927520752,16.514657980456025,507,0.6986390948295593,0.8999999761581421
8,46190,2545043,66,53.03030303030303,1.9714157726920518,4.872023105621338,29.446254071661237,904,0.7194579839706421,0.9399999976158142
9,45990,2544635,76,52.63157894736842,1.9259865576705784,4.3686113357543945,11.172638436482085,343,0.9124197363853455,1.0
10,6909,2392070,61,57.377049180327866,1.9510501943492133,4.341763019561768,32.63843648208469,1002,0.632684588432312,0.7400000095367432
11,98039,2722449,72,45.83333333333333,1.9871086637005075,4.298239231109619,42.96416938110749,1319,0.5742759704589844,0.5699999928474426
12,2,610007,61,47.540983606557376,1.1034990673875955,4.212519645690918,26.254071661237784,806,0.45362281799316406,0.3499999940395355
13,35300,2510555,61,47.540983606557376,1.988009168547974,4.189068794250488,32.96416938110749,1012,0.5223023891448975,0.47999998927116394
14,48061,2551664,64,59.375,1.899988766373815,4.163612365722656,23.843648208469055,732,0.5453552007675171,0.4699999988079071
15,35508,2511119,62,53.2258064516129,1.9353651203688242,4.115747451782227,18.14332247557003,557,0.6547396779060364,0.8799999952316284
16,81588,2667239,71,52.112676056338024,1.9839794495031335,4.092292785644531,33.09446254071661,1016,0.5531495809555054,0.3700000047683716
17,50999,2563038,65,61.53846153846154,1.9607925801056458,4.0888543128967285,26.84039087947883,824,0.512135922908783,0.49000000953674316
18,12332,2423568,62,59.67741935483871,1.9720263244856202,4.08485746383667,37.817589576547235,1161,0.7239965796470642,0.8799999952316284
19,97781,2722178,72,65.27777777777779,1.9105739280137324,4.082563877105713,38.11074918566775,1170,0.6261111497879028,0.7400000095367432
20,89129,2693058,61,42.62295081967213,1.4794731020725562,4.0705647468566895,23.908794788273617,734,0.5828882455825806,0.6949999928474426
21,80500,2662285,92,44.565217391304344,1.94928544382292,4.053036212921143,26.416938110749186,811,0.5407645106315613,0.5299999713897705
22,25392,2466982,104,37.5,1.9541494239872044,4.052587509155273,26.188925081433226,804,0.656865656375885,0.8199999928474426
23,22241,2454877,61,65.57377049180327,1.0239228180015463,4.014029502868652,31.172638436482085,957,0.5039498209953308,0.44999998807907104
24,15887,2433232,73,64.38356164383562,1.9043900688745723,3.967672109603882,29.41368078175896,903,0.6552159786224365,0.7699999809265137
25,20050,2448499,72,56.94444444444444,1.9854724082446875,3.956216812133789,23.257328990228014,714,0.7023809552192688,0.9800000190734863
26,89078,2692596,61,54.09836065573771,1.9235377574011476,3.9490480422973633,24.364820846905538,748,0.607620358467102,0.5799999833106995
27,24177,2461800,139,51.798561151079134,1.9528325231240466,3.935577392578125,37.71986970684039,1158,0.52597576379776,0.5699999928474426
28,84899,2679056,61,59.01639344262295,1.941043078129074,3.9332926273345947,28.306188925081432,869,0.7440736293792725,1.0
29,58162,2587591,61,49.18032786885246,1.5076213244090613,3.9307401180267334,28.175895765472312,865,0.49278613924980164,0.38999998569488525
30,83926,2673917,82,68.29268292682927,1.8785324347235735,3.9186389446258545,29.6742671009772,911,0.622974693775177,0.6899999976158142
31,53107,2569730,64,64.0625,1.9413980376599163,3.8507044315338135,26.319218241042346,808,0.5910890698432922,0.6200000047683716
32,39027,2521890,67,62.68656716417911,1.9485098756931831,3.840200185775757,20.35830618892508,625,0.589087963104248,0.5899999737739563
33,70036,2626921,73,52.054794520547944,1.9581431364741209,3.806386947631836,26.319218241042346,808,0.5804827213287354,0.5600000023841858
34,95320,2712791,118,54.23728813559322,1.987285656672547,3.7726809978485107,32.80130293159609,1007,0.4094438850879669,0.27000001072883606
35,15340,2432617,78,57.692307692307686,1.9807274214658706,3.7450952529907227,19.087947882736156,586,0.6658020615577698,0.7900000214576721
36,27398,2475089,66,53.03030303030303,1.9941822755773035,3.7440574169158936,26.742671009771986,821,0.5479658842086792,0.5
37,89071,2692552,78,56.41025641025641,1.934559199734664,3.7180683612823486,22.41042345276873,688,0.5320639610290527,0.5400000214576721
38,105638,2748890,88,37.5,1.9448725890987713,3.717381238937378,28.27361563517915,868,0.6978917121887207,0.9100000262260437
39,32725,2491740,73,54.794520547945204,1.9890983405616893,3.6769731044769287,35.37459283387622,1086,0.6544382572174072,0.7699999809265137
40,63664,2606110,86,47.674418604651166,1.887900248268621,3.6079399585723877,29.446254071661237,904,0.505553126335144,0.4300000071525574
41,44596,2540445,63,31.746031746031743,1.840407230400658,3.5996828079223633,23.485342019543975,721,0.5461997389793396,0.47999998927116394
42,41128,2529645,69,57.971014492753625,1.9801821889996716,3.5671465396881104,28.110749185667753,863,0.6082039475440979,0.6200000047683716
43,49573,2557712,96,57.291666666666664,1.9762405840050152,3.5406930446624756,19.185667752442995,589,0.635908305644989,0.699999988079071
44,56264,2581432,75,62.66666666666667,1.9356091617453688,3.5332577228546143,29.96742671009772,920,0.5804891586303711,0.6000000238418579
45,54373,2571833,62,45.16129032258064,1.9694631251586472,3.5328893661499023,28.697068403908794,881,0.6757094860076904,0.7799999713897705
46,44870,2541042,75,65.33333333333333,1.9201978250615843,3.5237433910369873,41.530944625407166,1275,0.632502019405365,0.6700000166893005
